year,julian_day,standard_time,leaftemp,GW,leaf_air_temp_diff
2023,201,0,36.4835763444655,1e-05,-0.0144236555345145
2023,201,1,34.6100056921628,1e-05,-0.013994307837244
2023,201,2,30.8608163735591,1e-05,-0.013183626440938
2023,201,3,30.9118057573199,1e-05,-0.0131942426800542
2023,201,4,30.2799365546256,1e-05,-0.0130634453744456
2023,201,5,29.0521860541336,1e-05,-0.0128139458663661
2023,201,6,30.962795130226,1e-05,-0.0132048697740146
2023,201,7,33.5862332849793,1e-05,-0.0137667150206724
2023,201,8,36.1586520264095,1e-05,-0.014347973590489
2023,201,9,38.01721195379,1e-05,-0.0147880462100147
2023,201,10,39.0222165497481,1e-05,-0.0150334502519058
2023,201,11,40.3907336105779,1e-05,-0.0153763894220944
2023,201,12,41.9629066282886,1e-05,-0.0157833717113931
2023,201,13,43.500704447802,1e-05,-0.0161955521980275
2023,201,14,44.1171651480112,1e-05,-0.0163648519888042
2023,201,15,45.1626725169355,1e-05,-0.016657483064499
2023,201,16,45.4720245769608,1e-05,-0.0167454230392181
2023,201,17,44.7381421857131,1e-05,-0.0165378142868775
2023,201,18,44.586854550746,1e-05,-0.0164954492539948
2023,201,19,43.7265127088067,1e-05,-0.0162572911933339
2023,201,20,42.227116822004,1e-05,-0.0158531779960427
2023,201,21,41.4390238280841,1e-05,-0.0156461719159324
2023,201,22,40.2447706808528,1e-05,-0.0153393191471949
2023,201,23,38.8391816433352,1e-05,-0.0149883566648299
2023,202,0,37.9925479094186,1e-05,-0.0147820905813987
2023,202,1,37.2956248945646,1e-05,-0.0146151054353894
2023,202,2,35.2413429016819,1e-05,-0.0141370983180948
2023,202,3,34.8508314466698,1e-05,-0.01404855333017
2023,202,4,31.445643954436,1e-05,-0.0133060455639544
2023,202,5,30.2145799896335,1e-05,-0.0130500103664524
2023,202,6,32.1008650738598,1e-05,-0.013444926140231
2023,202,7,31.8433398786983,1e-05,-0.0133901213017076
2023,202,8,32.5859310628619,1e-05,-0.0135489371381396
2023,202,9,33.8717402995099,1e-05,-0.0138297004901489
2023,202,10,35.2340345654488,1e-05,-0.0141354345511857
2023,202,11,37.5917642442307,1e-05,-0.014685755769321
2023,202,12,39.2779532428283,1e-05,-0.015096757171726
2023,202,13,40.9557789729669,1e-05,-0.0155210270331239
2023,202,14,41.9109703017372,1e-05,-0.0157696982628508
2023,202,15,42.5364745597422,1e-05,-0.015935440257806
2023,202,16,43.1330542945651,1e-05,-0.0160957054349353
2023,202,17,43.8574067753697,1e-05,-0.0162932246302816
2023,202,18,43.5962083743624,1e-05,-0.0162216256375629
2023,202,19,42.7194056460674,1e-05,-0.0159843539326374
2023,202,20,41.5379080539527,1e-05,-0.0156719460472985
2023,202,21,38.306931757018,1e-05,-0.0148582429819868
2023,202,22,38.2763291925636,1e-05,-0.0148508074364173
2023,202,23,37.1625664926619,1e-05,-0.0145835073380951
